id_encuesta,id_pregunta,respuesta
1172,17,3
1172,18,3
1172,19,3
1172,20,5
1172,21,3
1172,22,3
1172,23,3
1172,24,5
1172,25,5
1172,26,5
1173,1,2
1173,2,4
1173,3,1
1173,4,3
1173,5,1
1173,6,5
1173,7,3
1173,8,5
1173,9,4
1173,10,4
1173,11,1
1173,12,2
1173,13,4
1173,14,2
1173,15,1
1173,16,4
1173,17,5
1173,18,1
1173,19,4
1173,20,5
1173,21,4
1173,22,3
1173,23,2
1173,24,5
1173,25,4
1173,26,4
1174,1,2
1174,2,1
1174,3,5
1174,4,2
1174,5,5
1174,6,1
1174,7,2
1174,8,2
1174,9,4
1174,10,2
1174,11,1
1174,12,1
1174,13,5
1174,14,1
1174,15,1
1174,16,5
1174,17,1
1174,18,5
1174,19,1
1175,1,3
1175,2,5
1175,3,1
1175,4,3
1175,5,1
1175,6,5
1175,7,1
1175,8,3
1175,9,5
1175,10,5
1175,11,5
1175,12,1
1175,13,5
1175,14,5
1175,15,5
1175,16,4
1175,17,5
1175,18,1
1175,19,5
1175,20,5
1175,21,5
1175,22,5
1175,23,3
1175,24,5
1175,25,1
1175,26,5
1174,20,1
1174,21,1
1174,22,1
1174,23,5
1174,24,1
1174,25,1
1174,26,4
1176,1,3
1176,2,5
1176,3,3
1176,4,5
1176,5,3
1176,6,5
1176,7,5
1176,8,4
1176,9,4
1176,10,1
1176,11,5
1176,12,1
1176,13,5
1176,14,1
1176,15,1
1176,16,2
1176,17,1
1176,18,1
1176,19,1
1176,20,1
1176,21,1
1176,22,5
1176,23,5
1176,24,1
1176,25,1
1176,26,5
1177,1,3
1177,2,4
1177,3,2
1177,4,3
1177,5,5
1177,6,5
1177,7,4
1177,8,3
1177,9,5
1177,10,4
1177,11,4
1177,12,5
1177,13,5
1177,14,3
1177,15,2
1177,16,4
1177,17,4
1177,18,3
1177,19,2
1177,20,2
1177,21,3
1177,22,2
1177,23,5
1177,24,2
1177,25,1
1177,26,5
1178,1,2
1178,2,5
1178,3,1
1178,4,3
1178,5,2
1178,6,5
1178,7,3
1178,8,5
1178,9,5
1178,10,4
1178,11,1
1178,12,1
1178,13,5
1178,14,3
1178,15,4
1178,16,4
1178,17,1
1178,18,3
1178,19,1
1178,20,4
1178,21,2
1178,22,4
1178,23,5
1178,24,4
1178,25,2
1178,26,5
1179,1,4
1179,2,5
1179,3,3
1179,4,4
1179,5,3
1179,6,5
1179,7,5
1179,8,4
1179,9,5
1179,10,4
1179,11,4
1179,12,4
1179,13,5
1179,14,5
1179,15,5
1179,16,4
1179,17,5
1179,18,2
1179,19,5
1179,20,4
1179,21,4
1179,22,2
1179,23,5
1179,24,4
1179,25,2
1179,26,4
1180,1,3
1180,2,3
1180,3,3
1180,4,2
1180,5,1
1180,6,3
1180,7,2
1180,8,3
1180,9,3
1180,10,3
1180,11,1
1180,12,1
1180,13,4
1180,14,1
1180,15,3
1180,16,4
1180,17,1
1180,18,1
1180,19,1
1180,20,1
1180,21,3
1180,22,4
1180,23,5
1180,24,3
1180,25,1
1180,26,4
1181,1,1
1181,2,5
1181,3,5
1181,4,1
1181,5,3
1181,6,5
1181,7,4
1181,8,5
1181,9,5
1181,10,5
1181,11,1
1181,12,1
1181,13,3
1181,14,1
1181,15,4
1181,16,5
1181,17,1
1181,18,3
1181,19,1
1181,20,1
1181,21,1
1181,22,1
1181,23,5
1181,24,1
1181,25,1
1181,26,5
1182,1,1
1182,2,4
1182,3,1
1182,4,1
1182,5,3
1182,6,5
1182,7,2
1182,8,5
1182,9,5
1182,10,5
1182,11,4
1182,12,3
1182,13,5
1182,14,3
1182,15,4
1182,16,5
1182,17,3
1182,18,3
1182,19,4
1182,20,1
1182,21,1
1182,22,5
1182,23,5
1182,24,5
1182,25,1
1182,26,5
1183,1,3
1183,2,4
1183,3,3
1183,4,2
1183,5,3
1183,6,5
1183,7,2
1183,8,4
1183,9,4
1183,10,3
1183,11,4
1183,12,4
1183,13,5
1183,14,5
1183,15,4
1183,16,4
1183,17,4
1183,18,2
1183,19,2
1183,20,3
1183,21,3
1183,22,3
1183,23,4
1183,24,4
1183,25,3
1183,26,4
1184,1,4
1184,2,5
1184,3,2
1184,4,1
1184,5,4
1184,6,5
1184,7,3
1184,8,4
1184,9,5
1184,10,4
1184,11,5
1184,12,1
1184,13,5
1184,14,4
1184,15,5
1184,16,5
1184,17,5
1184,18,2
1184,19,1
1184,20,4
1184,21,5
1184,22,5
1184,23,5
1184,24,1
1184,25,1
1184,26,5
1185,1,1
1185,2,1
1185,3,5
1185,4,1
1185,5,5
1185,6,1
1185,7,1
1185,8,1
1185,9,1
1185,10,5
1185,11,5
1185,12,1
1185,13,1
1185,14,1
1185,15,1
1185,16,5
1185,17,1
1185,18,5
1185,19,1
1185,20,1
1185,21,1
1185,22,1
1185,23,5
1185,24,1
1185,25,1
1185,26,3
1186,1,4
1186,2,5
1186,3,1
1186,4,1
1186,5,3
1186,6,4
1186,7,5
1186,8,4
1186,9,3
1186,10,3
1186,11,3
1186,12,4
1186,13,4
1186,14,3
1186,15,3
1186,16,4
1186,17,4
1186,18,2
1186,19,3
1186,20,4
1186,21,4
1186,22,5
1186,23,5
1186,24,3
1186,25,3
1186,26,4
1187,1,3
1187,2,5
1187,3,2
1187,4,2
1187,5,3
1187,6,5
1187,7,5
1187,8,5
1187,9,4
1187,10,2
1187,11,3
1187,12,1
1187,13,3
1187,14,5
1187,15,5
1187,16,5
1187,17,2
1187,18,3
1187,19,1
1187,20,3
1187,21,3
1187,22,5
1187,23,3
1187,24,5
1187,25,5
1187,26,5
1188,1,3
1188,2,3
1188,3,2
1188,4,3
1188,5,2
1188,6,4
1188,7,4
1188,8,4
1188,9,4
1188,10,3
1188,11,4
1188,12,2
1188,13,4
1188,14,4
1188,15,3
1188,16,3
1188,17,3
1188,18,3
1188,19,2
1188,20,3
1188,21,4
1188,22,2
1188,23,2
1188,24,2
1188,25,5
1188,26,3
1189,1,4
1189,2,5
1189,3,1
1189,4,5
1189,5,3
1189,6,5
1189,7,5
1189,8,4
1189,9,5
1189,10,2
1189,11,5
1189,12,5
1189,13,5
1189,14,5
1189,15,5
1189,16,5
1189,17,4
1189,18,3
1189,19,4
1189,20,5
1189,21,5
1189,22,1
1189,23,5
1189,24,5
1189,25,3
1189,26,5
1190,1,3
1190,2,5
1190,3,1
1190,4,3
1190,5,3
1190,6,5
1190,7,5
1190,8,3
1190,9,5
1190,10,1
1190,11,1
1190,12,5
1190,13,5
1190,14,4
1190,15,3
1190,16,2
1190,17,5
1190,18,3
1190,19,4
1190,20,5
1190,21,5
1190,22,5
1190,23,5
1190,24,5
1190,25,3
1190,26,5
1191,1,3
1191,2,4
1191,3,1
1191,4,1
1191,5,3
1191,6,5
1191,7,3
1191,8,5
1191,9,4
1191,10,3
1191,11,3
1191,12,3
1191,13,5
1191,14,1
1191,15,5
1191,16,3
1191,17,1
1191,18,2
1191,19,4
1191,20,5
1191,21,5
1191,22,5
1191,23,5
1191,24,5
1191,25,5
1191,26,5
1192,1,3
1192,2,5
1192,3,3
1192,4,1
1192,5,3
1192,6,5
1192,7,5
1192,8,3
1192,9,5
1192,10,5
1192,11,1
1192,12,5
1192,13,5
1192,14,4
1192,15,3
1192,16,1
1192,17,5
1192,18,5
1192,19,3
1192,20,3
1192,21,5
1192,22,5
1192,23,5
1192,24,1
1192,25,1
1192,26,5
1193,1,3
1193,2,5
1193,3,3
1193,4,2
1193,5,2
1193,6,5
1193,7,2
1193,8,4
1193,9,5
1193,10,3
1193,11,4
1193,12,1
1193,13,5
1193,14,4
1193,15,4
1193,16,4
1193,17,5
1193,18,3
1193,19,2
1193,20,2
1193,21,1
1193,22,1
1193,23,5
1193,24,5
1193,25,1
1193,26,5
1194,1,2
1194,2,1
1194,3,5
1194,4,1
1194,5,4
1194,6,2
1194,7,1
1194,8,3
1194,9,2
1194,10,5
1194,11,4
1194,12,1
1194,13,4
1194,14,1
1194,15,1
1194,16,1
1194,17,1
1194,18,5
1194,19,1
1194,20,1
1194,21,1
1194,22,1
1194,23,3
1194,24,1
1194,25,1
1194,26,5
1195,1,4
1195,2,5
1195,3,2
1195,4,3
1195,5,2
1195,6,5
1195,7,5
1195,8,5
1195,9,4
1195,10,2
1195,11,3
1195,12,3
1195,13,5
1195,14,5
1195,15,5
1195,16,4
1195,17,5
1195,18,1
1195,19,3
1195,20,3
1195,21,3
1195,22,5
1195,23,5
1195,24,4
1195,25,1
1195,26,5
1196,1,3
1196,2,2
1196,3,2
1196,4,3
1196,5,3
1196,6,2
1196,7,5
1196,8,4
1196,9,5
1196,10,3
1196,11,3
1196,12,1
1196,13,4
1196,14,5
1196,15,3
1196,16,3
1196,17,2
1196,18,2
1196,19,2
1196,20,2
1196,21,3
1196,22,3
1196,23,2
1196,24,4
1196,25,4
1196,26,4
1197,1,4
1197,2,5
1197,3,1
1197,4,1
1197,5,3
1197,6,5
1197,7,3
1197,8,5
1197,9,2
1197,10,4
1197,11,3
1197,12,5
1197,13,5
1197,14,5
1197,15,3
1197,16,4
1197,17,5
1197,18,2
1197,19,2
1197,20,5
1197,21,2
1197,22,3
1197,23,3
1197,24,5
1197,25,4
1197,26,5
1198,1,1
1198,2,5
1198,3,1
1198,4,3
1198,5,3
1198,6,5
1198,7,3
1198,8,4
1198,9,5
1198,10,3
1198,11,4
1198,12,5
1198,13,5
1198,14,4
1198,15,4
1198,16,4
1198,17,5
1198,18,3
1198,19,3
1198,20,3
1198,21,3
1198,22,3
1198,23,5
1198,24,1
1198,25,1
1198,26,5
1199,1,4
1199,2,5
1199,3,1
1199,4,3
1199,5,1
1199,6,5
1199,7,5
1199,8,2
1199,9,1
1199,10,5
1199,11,2
1199,12,5
1199,13,5
1199,14,5
1199,15,5
1199,16,5
1199,17,5
1199,18,2
1199,19,5
1199,20,5
1199,21,5
1199,22,3
1199,23,5
1199,24,5
1199,25,4
1199,26,4
1200,1,3
1200,2,4
1200,3,1
1200,4,3
1200,5,5
1200,6,5
1200,7,2
1200,8,3
1200,9,4
1200,10,5
1200,11,1
1200,12,4
1200,13,3
1200,14,3
1200,15,5
1200,16,2
1200,17,3
1200,18,1
1200,19,3
1200,20,3
1200,21,2
1200,22,4
1200,23,3
1200,24,2
1200,25,1
1200,26,4
1201,1,3
1201,2,5
1201,3,3
1201,4,3
1201,5,3
1201,6,5
1201,7,5
1201,8,5
1201,9,5
1201,10,2
1201,11,4
1201,12,3
1201,13,5
1201,14,2
1201,15,1
1201,16,5
1201,17,5
1201,18,3
1201,19,3
1201,20,5
1201,21,5
1201,22,5
1201,23,5
1201,24,1
1201,25,5
1201,26,5
1202,1,2
1202,2,2
1202,3,3
1202,4,1
1202,5,4
1202,6,2
1202,7,4
1202,8,4
1202,9,2
1202,10,2
1202,11,4
1202,12,1
1202,13,5
1202,14,2
1202,15,1
1202,16,3
1202,17,2
1202,18,2
1202,19,1
1202,20,1
1202,21,1
1202,22,3
1202,23,5
1202,24,1
1202,25,1
1202,26,2
1203,1,5
1203,2,5
1203,3,1
1203,4,5
1203,5,1
1203,6,5
1203,7,5
1203,8,5
1203,9,5
1203,10,1
1203,11,5
1203,12,5
1203,13,5
1203,14,5
1203,15,5
1203,16,5
1203,17,5
1203,18,5
1203,19,1
1203,20,3
1203,21,5
1203,22,5
1203,23,5
1203,24,5
1203,25,5
1203,26,5
1204,1,2
1204,2,5
1204,3,1
1204,4,4
1204,5,1
1204,6,5
1204,7,4
1204,8,3
1204,9,5
1204,10,3
1204,11,1
1204,12,4
1204,13,5
1204,14,2
1204,15,2
1204,16,5
1204,17,5
1204,18,1
1204,19,3
1204,20,3
1204,21,5
1204,22,5
1204,23,4
1204,24,1
1204,25,1
1204,26,4
1205,1,1
1205,2,3
1205,3,5
1205,4,4
1205,5,2
1205,6,4
1205,7,5
1205,8,3
1205,9,5
1205,10,5
1205,11,5
1205,12,2
1205,13,3
1205,14,1
1205,15,1
1205,16,5
1205,17,2
1205,18,5
1205,19,4
1205,20,4
1205,21,1
1205,22,1
1205,23,5
1205,24,2
1205,25,1
1205,26,5
1206,1,2
1206,2,5
1206,3,5
1206,4,1
1206,5,5
1206,6,1
1206,7,5
1206,8,3
1206,9,4
1206,10,5
1206,11,5
1206,12,1
1206,13,5
1206,14,5
1206,15,5
1206,16,5
1206,17,5
1206,18,1
1206,19,1
1206,20,1
1206,21,1
1206,22,5
1206,23,5
1206,24,1
1206,25,1
1206,26,5
1207,1,5
1207,2,1
1207,3,5
1207,4,5
1207,5,5
1207,6,1
1207,7,1
1207,8,1
1207,9,1
1207,10,5
1207,11,5
1207,12,1
1207,13,5
1207,14,1
1207,15,3
1207,16,3
1207,17,3
1207,18,5
1207,19,5
1207,20,1
1207,21,1
1207,22,1
1207,23,5
1207,24,1
1207,25,1
1207,26,1
1208,1,2
1208,2,5
1208,3,3
1208,4,2
1208,5,2
1208,6,5
1208,7,1
1208,8,4
1208,9,4
1208,10,3
1208,11,4
1208,12,1
1208,13,4
1208,14,2
1208,15,3
1208,16,4
1208,17,2
1208,18,2
1208,19,2
1208,20,3
1208,21,3
1208,22,4
1208,23,5
1208,24,2
1208,25,2
1208,26,4
1209,1,4
1209,2,5
1209,3,2
1209,4,3
1209,5,1
1209,6,5
1209,7,5
1209,8,4
1209,9,4
1209,10,5
1209,11,5
1209,12,5
1209,13,5
1209,14,2
1209,15,2
1209,16,3
1209,17,3
1209,18,1
1209,19,5
1209,20,3
1209,21,3
1209,22,5
1209,23,5
1209,24,1
1209,25,1
1209,26,5
1210,1,3
1210,2,4
1210,3,2
1210,4,3
1210,5,3
1210,6,5
1210,7,4
1210,8,5
1210,9,3
1210,10,1
1210,11,1
1210,12,1
1210,13,5
1210,14,1
1210,15,3
1210,16,4
1210,17,2
1210,18,3
1210,19,2
1210,20,2
1210,21,1
1210,22,3
1210,23,5
1210,24,3
1210,25,1
1210,26,5
1211,1,2
1211,2,1
1211,3,5
1211,4,1
1211,5,5
1211,6,3
1211,7,3
1211,8,3
1211,9,5
1211,10,5
1211,11,5
1211,12,1
1211,13,5
1211,14,1
1211,15,3
1211,16,5
1211,17,1
1211,18,1
1211,19,1
1211,20,1
1211,21,1
1211,22,5
1211,23,5
1211,24,1
1211,25,1
1211,26,5
1212,1,3
1212,2,4
1212,3,1
1212,4,1
1212,5,3
1212,6,4
1212,7,2
1212,8,4
1212,9,5
1212,10,5
1212,11,5
1212,12,2
1212,13,5
1212,14,3
1212,15,5
1212,16,4
1212,17,5
1212,18,3
1212,19,3
1212,20,5
1212,21,4
1212,22,3
1212,23,3
1212,24,3
1212,25,5
1212,26,5
1213,1,3
1213,2,2
1213,3,1
1213,4,3
1213,5,3
1213,6,4
1213,7,4
1213,8,4
1213,9,4
1213,10,4
1213,11,4
1213,12,4
1213,13,4
1213,14,4
1213,15,3
1213,16,4
1213,17,4
1213,18,3
1213,19,2
1213,20,2
1213,21,2
1213,22,3
1213,23,3
1213,24,3
1213,25,2
1213,26,5
1214,1,4
1214,2,5
1214,3,1
1214,4,4
1214,5,3
1214,6,5
1214,7,3
1214,8,5
1214,9,5
1214,10,3
1214,11,3
1214,12,3
1214,13,1
1214,14,3
1214,15,5
1214,16,5
1214,17,5
1214,18,4
1214,19,5
1214,20,5
1214,21,5
1214,22,3
1214,23,4
1214,24,5
1214,25,5
1214,26,5
1215,1,3
1215,2,5
1215,3,3
1215,4,5
1215,5,5
1215,6,5
1215,7,5
1215,8,5
1215,9,5
1215,10,3
1215,11,5
1215,12,5
1215,13,5
1215,14,5
1215,15,3
1215,16,5
1215,17,5
1215,18,1
1215,19,1
1215,20,1
1215,21,1
1215,22,5
1215,23,5
1215,24,3
1215,25,1
1215,26,5
1216,1,1
1216,2,1
1216,3,5
1216,4,1
1216,5,5
1216,6,1
1216,7,1
1216,8,1
1216,9,1
1216,10,5
1216,11,5
1216,12,1
1216,13,1
1216,14,1
1216,15,1
1216,16,5
1216,17,1
1216,18,5
1216,19,1
1216,20,1
1216,21,1
1216,22,1
1216,23,5
1216,24,1
1216,25,1
1216,26,3
1217,1,2
1217,2,5
1217,3,3
1217,4,1
1217,5,3
1217,6,5
1217,7,3
1217,8,3
1217,9,4
1217,10,3
1217,11,3
1217,12,4
1217,13,5
1217,14,3
1217,15,4
1217,16,4
1217,17,5
1217,18,1
1217,19,2
1217,20,5
1217,21,5
1217,22,5
1217,23,5
1217,24,3
1217,25,2
1217,26,4
1218,1,2
1218,2,5
1218,3,2
1218,4,1
1218,5,4
1218,6,5
1218,7,3
1218,8,5
1218,9,4
1218,10,4
1218,11,3
1218,12,3
1218,13,4
1218,14,3
1218,15,4
1218,16,4
1218,17,5
1218,18,3
1218,19,3
1218,20,5
1218,21,5
1218,22,5
1218,23,3
1218,24,5
1218,25,5
1218,26,4
1219,1,1
1219,2,4
1219,3,5
1219,4,1
1219,5,3
1219,6,4
1219,7,3
1219,8,2
1219,9,3
1219,10,4
1219,11,4
1219,12,3
1219,13,1
1219,14,3
1219,15,1
1219,16,4
1219,17,1
1219,18,3
1219,19,1
1219,20,1
1219,21,1
1219,22,2
1219,23,5
1219,24,5
1219,25,1
1219,26,1
1220,1,1
1220,2,1
1220,3,1
1220,4,1
1220,5,1
1220,6,5
1220,7,5
1220,8,5
1220,9,1
1220,10,5
1220,11,5
1220,12,1
1220,13,5
1220,14,5
1220,15,1
1220,16,3
1220,17,1
1220,18,5
1220,19,5
1220,20,3
1220,21,5
1220,22,5
1220,23,5
1220,24,5
1220,25,1
1220,26,5
1221,1,2
1221,2,4
1221,3,4
1221,4,3
1221,5,3
1221,6,2
1221,7,1
1221,8,3
1221,9,4
1221,10,3
1221,11,1
1221,12,1
1221,13,4
1221,14,1
1221,15,1
1221,16,3
1221,17,1
1221,18,3
1221,19,1
1221,20,1
1221,21,1
1221,22,1
1221,23,5
1221,24,1
1221,25,1
1221,26,4
1222,1,2
1222,2,3
1222,3,5
1222,4,1
1222,5,3
1222,6,2
1222,7,2
1222,8,4
1222,9,3
1222,10,5
1222,11,1
1222,12,1
1222,13,2
1222,14,1
1222,15,1
1222,16,3
1222,17,1
1222,18,3
1222,19,1
1222,20,2
1222,21,1
1222,22,1
1222,23,5
1222,24,4
1222,25,1
1222,26,5
1223,1,3
1223,2,3
1223,3,3
1223,4,4
1223,5,2
1223,6,1
1223,7,5
1223,8,5
1223,9,5
1223,10,2
1223,11,1
1223,12,4
1223,13,4
1223,14,4
1223,15,4
1223,16,4
1223,17,3
1223,18,4
1223,19,4
1223,20,4
1223,21,4
1223,22,1
1223,23,4
1223,24,5
1223,25,4
1223,26,3
1224,1,3
1224,2,5
1224,3,1
1224,4,2
1224,5,4
1224,6,5
1224,7,5
1224,8,4
1224,9,4
1224,10,3
1224,11,3
1224,12,1
1224,13,5
1224,14,3
1224,15,3
1224,16,4
1224,17,5
1224,18,1
1224,19,2
1224,20,5
1224,21,4
1224,22,5
1224,23,4
1224,24,5
1224,25,5
1224,26,5
1225,1,4
1225,2,5
1225,3,2
1225,4,4
1225,5,3
1225,6,5
1225,7,5
1225,8,4
1225,9,5
1225,10,3
1225,11,1
1225,12,4
1225,13,4
1225,14,4
1225,15,4
1225,16,5
1225,17,5
1225,18,3
1225,19,3
1225,20,5
1225,21,5
1225,22,5
1225,23,3
1225,24,5
1225,25,1
1225,26,5
1226,1,2
1226,2,5
1226,3,2
1226,4,2
1226,5,4
1226,6,4
1226,7,4
1226,8,4
1226,9,4
1226,10,3
1226,11,3
1226,12,5
1226,13,5
1226,14,3
1226,15,4
1226,16,5
1226,17,2
1226,18,3
1226,19,4
1226,20,4
1226,21,3
1226,22,4
1226,23,5
1226,24,3
1226,25,1
1226,26,5
1227,1,2
1227,2,5
1227,3,1
1227,4,2
1227,5,5
1227,6,5
1227,7,2
1227,8,4
1227,9,4
1227,10,3
1227,11,5
1227,12,1
1227,13,5
1227,14,1
1227,15,3
1227,16,3
1227,17,5
1227,18,2
1227,19,3
1227,20,4
1227,21,4
1227,22,5
1227,23,5
1227,24,3
1227,25,4
1227,26,5
1228,1,3
1228,2,5
1228,3,1
1228,4,3
1228,5,2
1228,6,5
1228,7,4
1228,8,2
1228,9,4
1228,10,5
1228,11,1
1228,12,5
1228,13,5
1228,14,3
1228,15,1
1228,16,1
1228,17,5
1228,18,1
1228,19,3
1228,20,3
1228,21,5
1228,22,5
1228,23,5
1228,24,5
1228,25,5
1228,26,5
1229,1,3
1229,2,2
1229,3,5
1229,4,1
1229,5,5
1229,6,3
1229,7,1
1229,8,3
1229,9,2
1229,10,4
1229,11,1
1229,12,1
1229,13,4
1229,14,1
1229,15,1
1229,16,3
1229,17,1
1229,18,2
1229,19,4
1229,20,1
1229,21,1
1229,22,1
1229,23,5
1229,24,2
1229,25,1
1229,26,4
1230,1,4
1230,2,3
1230,3,4
1230,4,2
1230,5,5
1230,6,5
1230,7,4
1230,8,2
1230,9,4
1230,10,3
1230,11,2
1230,12,1
1230,13,4
1230,14,2
1230,15,2
1230,16,4
1230,17,3
1230,18,2
1230,19,1
1230,20,1
1230,21,1
1230,22,4
1230,23,5
1230,24,1
1230,25,1
1230,26,4
1231,1,1
1231,2,5
1231,3,1
1231,4,1
1231,5,1
1231,6,5
1231,7,4
1231,8,1
1231,9,5
1231,10,5
1231,11,5
1231,12,1
1231,13,5
1231,14,5
1231,15,5
1231,16,5
1231,17,5
1231,18,5
1231,19,1
1231,20,3
1231,21,5
1231,22,5
1231,23,5
1231,24,3
1231,25,1
1231,26,5
1232,1,3
1232,2,5
1232,3,5
1232,4,1
1232,5,1
1232,6,5
1232,7,5
1232,8,4
1232,9,2
1232,10,5
1232,11,5
1232,12,2
1232,13,5
1232,14,1
1232,15,1
1232,16,5
1232,17,5
1232,18,1
1232,19,3
1232,20,5
1232,21,5
1232,22,5
1232,23,3
1232,24,3
1232,25,5
1232,26,5
1233,1,3
1233,2,5
1233,3,1
1233,4,1
1233,5,2
1233,6,5
1233,7,3
1233,8,5
1233,9,5
1233,10,4
1233,11,5
1233,12,5
1233,13,5
1233,14,5
1233,15,5
1233,16,5
1233,17,5
1233,18,1
1233,19,1
1233,20,5
1233,21,5
1233,22,5
1233,23,1
1233,24,5
1233,25,5
1233,26,5
1234,1,3
1234,2,5
1234,3,2
1234,4,4
1234,5,3
1234,6,5
1234,7,5
1234,8,4
1234,9,5
1234,10,3
1234,11,5
1234,12,5
1234,13,5
1234,14,3
1234,15,4
1234,16,5
1234,17,5
1234,18,1
1234,19,4
1234,20,5
1234,21,5
1234,22,5
1234,23,5
1234,24,3
1234,25,3
1234,26,5
1235,1,3
1235,2,5
1235,3,1
1235,4,4
1235,5,3
1235,6,5
1235,7,4
1235,8,3
1235,9,4
1235,10,4
1235,11,1
1235,12,1
1235,13,5
1235,14,4
1235,15,5
1235,16,4
1235,17,4
1235,18,3
1235,19,5
1235,20,3
1235,21,5
1235,22,5
1235,23,5
1235,24,3
1235,25,3
1235,26,5
1236,1,2
1236,2,5
1236,3,4
1236,4,2
1236,5,3
1236,6,4
1236,7,1
1236,8,4
1236,9,4
1236,10,3
1236,11,3
1236,12,2
1236,13,4
1236,14,4
1236,15,3
1236,16,4
1236,17,4
1236,18,4
1236,19,1
1236,20,1
1236,21,2
1236,22,2
1236,23,4
1236,24,2
1236,25,1
1236,26,5
1237,1,4
1237,2,5
1237,3,2
1237,4,4
1237,5,3
1237,6,5
1237,7,5
1237,8,3
1237,9,5
1237,10,1
1237,11,1
1237,12,2
1237,13,5
1237,14,4
1237,15,4
1237,16,5
1237,17,5
1237,18,3
1237,19,1
1237,20,3
1237,21,5
1237,22,5
1237,23,4
1237,24,2
1237,25,3
1237,26,5
1238,1,4
1238,2,5
1238,3,2
1238,4,2
1238,5,3
1238,6,5
1238,7,4
1238,8,5
1238,9,5
1238,10,3
1238,11,4
1238,12,1
1238,13,4
1238,14,1
1238,15,2
1238,16,4
1238,17,4
1238,18,3
1238,19,1
1238,20,3
1238,21,4
1238,22,2
1238,23,5
1238,24,5
1238,25,3
1238,26,5
1239,1,3
1239,2,5
1239,3,4
1239,4,2
1239,5,5
1239,6,5
1239,7,5
1239,8,3
1239,9,5
1239,10,5
1239,11,3
1239,12,5
1239,13,5
1239,14,5
1239,15,5
1239,16,5
1239,17,5
1239,18,1
1239,19,1
1239,20,5
1239,21,5
1239,22,4
1239,23,1
1239,24,5
1239,25,1
1239,26,5
1240,1,3
1240,2,4
1240,3,1
1240,4,1
1240,5,5
1240,6,5
1240,7,4
1240,8,5
1240,9,5
1240,10,5
1240,11,2
1240,12,4
1240,13,5
1240,14,4
1240,15,5
1240,16,4
1240,17,5
1240,18,1
1240,19,3
1240,20,3
1240,21,4
1240,22,5
1240,23,3
1240,24,4
1240,25,4
1240,26,4
1241,1,3
1241,2,5
1241,3,1
1241,4,5
1241,5,3
1241,6,5
1241,7,5
1241,8,5
1241,9,5
1241,10,3
1241,11,3
1241,12,5
1241,13,5
1241,14,5
1241,15,5
1241,16,5
1241,17,5
1241,18,3
1241,19,3
1241,20,5
1241,21,3
1241,22,5
1241,23,3
1241,24,5
1241,25,3
1241,26,5
1242,1,5
1242,2,2
1242,3,2
1242,4,1
1242,5,5
1242,6,2
1242,7,4
1242,8,2
1242,9,5
1242,10,2
1242,11,5
1242,12,2
1242,13,4
1242,14,1
1242,15,4
1242,16,5
1242,17,1
1242,18,2
1242,19,1
1242,20,3
1242,21,1
1242,22,2
1242,23,5
1242,24,4
1242,25,1
1242,26,5
1243,1,4
1243,2,5
1243,3,2
1243,4,4
1243,5,3
1243,6,5
1243,7,3
1243,8,4
1243,9,4
1243,10,4
1243,11,2
1243,12,2
1243,13,5
1243,14,3
1243,15,5
1243,16,4
1243,17,5
1243,18,3
1243,19,3
1243,20,3
1243,21,4
1243,22,5
1243,23,3
1243,24,5
1243,25,4
1243,26,5
1244,1,3
1244,2,4
1244,3,2
1244,4,1
1244,5,1
1244,6,5
1244,7,5
1244,8,4
1244,9,5
1244,10,3
1244,11,4
1244,12,5
1244,13,5
1244,14,5
1244,15,5
1244,16,5
1244,17,5
1244,18,1
1244,19,5
1244,20,5
1244,21,5
1244,22,5
1244,23,5
1244,24,5
1244,25,3
1244,26,5
1245,1,3
1245,2,5
1245,3,5
1245,4,2
1245,5,4
1245,6,4
1245,7,2
1245,8,3
1245,9,4
1245,10,3
1245,11,3
1245,12,1
1245,13,5
1245,14,2
1245,15,3
1245,16,2
1245,17,4
1245,18,5
1245,19,4
1245,20,5
1245,21,5
1245,22,5
1245,23,5
1245,24,1
1245,25,4
1245,26,5
1246,1,2
1246,2,5
1246,3,1
1246,4,2
1246,5,5
1246,6,5
1246,7,2
1246,8,4
1246,9,4
1246,10,3
1246,11,5
1246,12,1
1246,13,5
1246,14,1
1246,15,3
1246,16,3
1246,17,5
1246,18,2
1246,19,3
1246,20,4
1246,21,4
1246,22,5
1246,23,5
1246,24,3
1246,25,4
1246,26,5
1247,1,3
1247,2,5
1247,3,1
1247,4,1
1247,5,3
1247,6,5
1247,7,4
1247,8,5
1247,9,4
1247,10,5
1247,11,3
1247,12,5
1247,13,5
1247,14,4
1247,15,3
1247,16,4
1247,17,4
1247,18,2
1247,19,4
1247,20,4
1247,21,5
1247,22,5
1247,23,3
1247,24,4
1247,25,1
1247,26,5
1248,1,5
1248,2,5
1248,3,1
1248,4,5
1248,5,1
1248,6,5
1248,7,5
1248,8,5
1248,9,5
1249,1,5
1249,2,5
1249,3,1
1249,4,3
1249,5,3
1249,6,5
1249,7,4
1249,8,4
1249,9,4
1249,10,3
1249,11,2
1249,12,4
1249,13,3
1249,14,5
1249,15,4
1249,16,4
1249,17,5
1249,18,1
1249,19,4
1249,20,5
1249,21,5
1249,22,5
1249,23,3
1249,24,4
1249,25,3
1249,26,4
1250,1,3
1250,2,2
